Start_Date,Start_Time,Heartrate
2021-09-28,00:16:26,72.5
2021-09-28,01:47:15,71.9298095703125
2021-09-28,01:55:47,71.5
2021-09-28,02:08:15,70.333333333333329
2021-09-28,02:25:39,77
2021-09-28,03:24:02,75
2021-09-28,02:24:07,77
2021-09-28,03:43:19,70.422223409016922
2021-09-28,04:43:55,66
2021-09-28,02:34:32,80.5
2021-09-28,04:35:33,70
2021-09-28,05:08:30,71.333333333333329
2021-09-30,22:03:38,94
2021-09-30,22:31:13,88
2021-09-30,22:34:08,86
2021-09-30,22:06:54,94
2021-09-30,22:48:41,95
2021-09-30,22:39:06,88.5
2021-09-30,23:02:13,94.5
2021-09-30,23:03:15,94.5
2021-09-30,22:54:31,91
2021-09-30,23:07:22,96
2021-10-01,00:49:50,83
2021-10-01,00:46:35,83
2021-09-30,22:53:19,91
2021-10-01,01:06:47,79.666666666666671
2021-10-01,01:01:49,82.666666666666671
2021-10-01,01:13:49,79.5
2021-10-01,01:20:40,76
2021-10-01,01:27:52,74.830940246582031
2021-10-01,01:13:39,79.5
2021-10-01,01:35:34,73.5
2021-10-01,01:37:37,71.5
2021-10-01,01:31:38,73.497606913248703
2021-10-01,01:38:49,71.5
2021-10-01,01:47:44,72.5
2021-10-01,01:49:57,72.5
2021-10-01,02:00:35,70.5
2021-10-01,01:53:33,72.5
2021-10-01,01:46:32,72.5
2021-10-01,02:10:51,73
2021-10-01,02:04:52,71
2021-10-01,03:06:32,71
2021-10-01,03:46:16,68
2021-10-01,05:15:21,68
2021-10-01,05:35:24,64
2021-10-01,04:16:25,66.5
2021-10-01,05:57:30,69
2021-10-01,05:48:35,68
2021-10-01,22:07:50,93
2021-10-01,22:06:38,93.5
2021-10-01,22:00:30,93
2021-10-01,22:13:28,90
2021-10-01,22:31:44,89.762775421142578
2021-10-01,22:33:36,89.350367228190109
2021-10-01,22:32:35,89.350367228190109
2021-10-01,22:54:26,83.5
2021-10-01,22:57:10,82.666666666666671
2021-10-01,23:02:07,81
2021-10-01,23:19:21,87.5
2021-10-01,23:36:05,84.200000000000003
2021-10-01,23:50:15,84.5
2021-10-01,23:51:17,85
2021-10-01,23:38:59,83.727272727272734
2021-10-01,23:52:18,85
2021-10-01,23:57:56,82
2021-10-02,00:09:12,81
2021-10-02,00:05:47,81
2021-10-02,00:21:30,79
2021-10-02,00:40:26,79
2021-10-02,00:27:28,76.333333333333329
2021-10-02,01:43:36,74
2021-10-02,01:48:44,74
2021-10-02,01:49:25,74
2021-10-02,02:00:30,73.5
2021-10-02,02:14:10,69
2021-10-02,04:14:30,67.5
2021-10-02,04:08:01,68
2021-10-02,02:54:06,73
2021-10-02,05:12:32,69
2021-10-02,05:28:35,69.333333333333329
2021-10-02,05:29:06,70.5
2021-10-02,05:43:47,65
2021-10-02,05:47:11,64.666666666666671
2021-10-05,00:59:57,82.5
2021-10-04,22:01:48,84
2021-10-05,01:07:29,82.5
2021-10-05,01:56:59,81
2021-10-05,01:59:23,80
2021-10-05,01:58:11,81
2021-10-05,02:21:19,81
2021-10-05,02:07:57,79.656514485677079
2021-10-05,02:35:21,70
2021-10-05,02:50:05,72
2021-10-05,02:56:56,71.666666666666671
2021-10-05,02:32:57,70
2021-10-05,03:36:30,69.5
2021-10-05,03:46:47,70.5
2021-10-05,03:04:59,72.5
2021-10-05,04:10:56,68
2021-10-05,05:09:42,68
2021-10-05,04:33:23,69
2021-10-05,22:54:00,84
2021-10-05,22:33:31,82.5
2021-10-05,22:57:35,84.5
2021-10-05,23:04:25,86
2021-10-05,22:58:36,85
2021-10-05,23:14:19,88
2021-10-05,23:15:41,86.5
2021-10-05,23:07:08,86.5
2021-10-05,23:20:38,85
2021-10-05,23:17:54,85
2021-10-05,23:45:23,78
2021-10-06,00:13:33,79.5
2021-10-06,00:35:54,81.5
2021-10-06,01:08:41,91
2021-10-06,00:47:41,85
2021-10-06,01:52:23,77.098040262858078
2021-10-06,01:47:46,79
2021-10-06,01:57:40,75.764706929524735
2021-10-06,02:01:05,75.764706929524735
2021-10-06,02:02:17,77
2021-10-06,04:15:26,68
2021-10-06,02:29:56,76
2021-10-06,02:54:41,72.5
2021-10-06,04:27:33,68.333333333333329
2021-10-06,04:22:15,67.333333333333329
2021-10-06,05:15:31,67.5
2021-10-06,05:22:11,66.5
2021-10-06,05:49:29,65
2021-10-06,05:54:57,66.524266560872391
